ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* .metadata\.plugins\org.springframework.ide.eclipse.osgi.targetdefinition\3.3.0.201307091516-RELEASE\target\com.springsource.edu.emory.mathcs.backport-3.1.0.jar
* .metadata\.plugins\org.springframework.ide.eclipse.osgi.targetdefinition\3.3.0.201307091516-RELEASE\target\com.springsource.net.sf.cglib-2.1.3.jar
* .metadata\.plugins\org.springframework.ide.eclipse.osgi.targetdefinition\3.3.0.201307091516-RELEASE\target\com.springsource.org.aopalliance-1.0.0.jar
* .metadata\.plugins\org.springframework.ide.eclipse.osgi.targetdefinition\3.3.0.201307091516-RELEASE\target\com.springsource.org.apache.log4j-1.2.15.jar
* .metadata\.plugins\org.springframework.ide.eclipse.osgi.targetdefinition\3.3.0.201307091516-RELEASE\target\com.springsource.org.objectweb.asm-2.2.3.jar
* .metadata\.plugins\org.springframework.ide.eclipse.osgi.targetdefinition\3.3.0.201307091516-RELEASE\target\com.springsource.slf4j.api-1.5.6.jar
* .metadata\.plugins\org.springframework.ide.eclipse.osgi.targetdefinition\3.3.0.201307091516-RELEASE\target\com.springsource.slf4j.log4j-1.5.6.jar
* .metadata\.plugins\org.springframework.ide.eclipse.osgi.targetdefinition\3.3.0.201307091516-RELEASE\target\com.springsource.slf4j.org.apache.commons.logging-1.5.6.jar
* .metadata\.plugins\org.springframework.ide.eclipse.osgi.targetdefinition\3.3.0.201307091516-RELEASE\target\org.eclipse.osgi-3.5.1.R35x_v20091005.jar
* .metadata\.plugins\org.springframework.ide.eclipse.osgi.targetdefinition\3.3.0.201307091516-RELEASE\target\org.springframework.aop-3.0.1.RELEASE-A.jar
* .metadata\.plugins\org.springframework.ide.eclipse.osgi.targetdefinition\3.3.0.201307091516-RELEASE\target\org.springframework.beans-3.0.1.RELEASE-A.jar
* .metadata\.plugins\org.springframework.ide.eclipse.osgi.targetdefinition\3.3.0.201307091516-RELEASE\target\org.springframework.context-3.0.1.RELEASE-A.jar
* .metadata\.plugins\org.springframework.ide.eclipse.osgi.targetdefinition\3.3.0.201307091516-RELEASE\target\org.springframework.context.support-3.0.1.RELEASE-A.jar
* .metadata\.plugins\org.springframework.ide.eclipse.osgi.targetdefinition\3.3.0.201307091516-RELEASE\target\org.springframework.core-3.0.1.RELEASE-A.jar
* .metadata\.plugins\org.springframework.ide.eclipse.osgi.targetdefinition\3.3.0.201307091516-RELEASE\target\org.springframework.osgi.core-1.2.1.jar
* .metadata\.plugins\org.springframework.ide.eclipse.osgi.targetdefinition\3.3.0.201307091516-RELEASE\target\org.springframework.osgi.extender-1.2.1.jar
* .metadata\.plugins\org.springframework.ide.eclipse.osgi.targetdefinition\3.3.0.201307091516-RELEASE\target\org.springframework.osgi.extensions.annotation-1.2.1.jar
* .metadata\.plugins\org.springframework.ide.eclipse.osgi.targetdefinition\3.3.0.201307091516-RELEASE\target\org.springframework.osgi.io-1.2.1.jar
* .metadata\version.ini
* COPYING
* README
* art\
* art\android-icon.png
* art\android-icon.svg
* art\androidtrackshelp.html
* art\dot48.png
* art\icon48.png
* art\pin-green.png
* art\pin-purple.png
* art\pin-yellow3.png
* tests\
* tests\.classpath
* tests\.project
* tests\.settings\
* tests\.settings\org.eclipse.jdt.core.prefs
* tests\AndroidManifest.xml
* tests\bin\
* tests\bin\AndroidManifest.xml
* tests\bin\classes\
* tests\bin\classes\org\
* tests\bin\classes\org\sfcta\
* tests\bin\classes\org\sfcta\cycletracks\
* tests\bin\classes\org\sfcta\cycletracks\test\
* tests\bin\classes\org\sfcta\cycletracks\test\BuildConfig.class
* tests\bin\classes\org\sfcta\cycletracks\test\R$attr.class
* tests\bin\classes\org\sfcta\cycletracks\test\R$drawable.class
* tests\bin\classes\org\sfcta\cycletracks\test\R$layout.class
* tests\bin\classes\org\sfcta\cycletracks\test\R$string.class
* tests\bin\classes\org\sfcta\cycletracks\test\R.class
* tests\bin\jarlist.cache
* tests\gen\
* tests\gen\org\
* tests\gen\org\sfcta\
* tests\gen\org\sfcta\cycletracks\
* tests\gen\org\sfcta\cycletracks\test\
* tests\gen\org\sfcta\cycletracks\test\BuildConfig.java
* tests\gen\org\sfcta\cycletracks\test\R.java
* tests\project.properties
* tests\res\
* tests\res\drawable\
* tests\res\drawable\icon.png
* tests\res\layout\
* tests\res\layout\main.xml
* tests\res\values\
* tests\res\values\strings.xml

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:21.0.3

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

google-play-services_lib => [com.google.android.gms:play-services:+]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app\src\main\AndroidManifest.xml
* assets\ => app\src\main\assets\
* res\ => app\src\main\res\
* src\ => app\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
